Latto;Jung Kook;{'label': 'Seven (feat. Latto) (Explicit Ver.)'}
Nicki Minaj;Aqua;{'label': 'Barbie World (with Aqua) [From Barbie The Album]'}
Nicki Minaj;Ice Spice;{'label': 'Princess Diana (with Nicki Minaj)'}
Nicki Minaj;Lil Baby;{'label': 'Do We Have A Problem?'}
Aqua;Ice Spice;{'label': 'Barbie World (with Aqua) [From Barbie The Album]'}
Ice Spice;PinkPantheress;{'label': "Boy's a liar Pt. 2"}
Daft Punk;Pharrell Williams;{'label': 'Get Lucky - Radio Edit'}
Daft Punk;Nile Rodgers;{'label': 'Get Lucky - Radio Edit'}
Anne-Marie;Coi Leray;{'label': "Baby Don't Hurt Me"}
Manuel Turizo;Marshmello;{'label': 'El Merengue'}
Manuel Turizo;Sebastian Yatra;{'label': 'VAGABUNDO'}
Manuel Turizo;Beï¿½ï;{'label': 'VAGABUNDO'}
dennis;MC Kevin o Chris;{'label': 'Tï¿½ï¿'}
Charlie Puth;BTS;{'label': 'Left and Right (Feat. Jung Kook of BTS)'}
BTS;Coldplay;{'label': 'My Universe'}
BTS;Halsey;{'label': 'Boy With Luv (feat. Halsey)'}
BTS;FIFA Sound;{'label': 'Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]'}
BTS;Snoop Dogg;{'label': 'Bad Decisions (with BTS & Snoop Dogg)'}
BTS;Benny Blanco;{'label': 'Bad Decisions (with BTS & Snoop Dogg)'}
Rauw Alejandro;ROSALï¿½;{'label': 'BESO'}
Rauw Alejandro;Brray;{'label': 'LOKERA'}
Rauw Alejandro;Lyanno;{'label': 'LOKERA'}
Rauw Alejandro;Baby Rasta;{'label': 'PUNTO 40'}
Rauw Alejandro;Chencho Corleone;{'label': 'Desesperados'}
Rauw Alejandro;Chris Brown;{'label': 'Nostï¿½ï¿½l'}
Rauw Alejandro;Rvssian;{'label': 'Nostï¿½ï¿½l'}
Rauw Alejandro;Alvaro Diaz;{'label': 'Problemï¿½'}
ROSALï¿½;Wisin & Yandel;{'label': 'Besos Moja2'}
JVKE;Kodak Black;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
JVKE;NLE Choppa;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
JVKE;Muni Long;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
Coldplay;The Chainsmokers;{'label': 'Something Just Like This'}
Sam Smith;Kim Petras;{'label': 'Unholy (feat. Kim Petras)'}
Sam Smith;Calvin Harris;{'label': "I'm Not Here To Make Friends"}
Sam Smith;Jessie Reyez;{'label': "I'm Not Here To Make Friends"}
Em Beihold;Stephen Sanchez;{'label': 'Until I Found You (with Em Beihold) - Em Beihold Version'}
Mc Livinho;DJ Matt D;{'label': 'Novidade na ï¿½ï¿'}
Justin Bieber;The Kid Laroi;{'label': 'STAY (with Justin Bieber)'}
Justin Bieber;Don Toliver;{'label': 'Honest (feat. Don Toliver)'}
Justin Bieber;Future;{'label': 'Private Landing (feat. Justin Bieber & Future)'}
Justin Bieber;Daniel Caesar;{'label': 'Peaches (feat. Daniel Caesar & Giveon)'}
Justin Bieber;Giveon;{'label': 'Peaches (feat. Daniel Caesar & Giveon)'}
Marshmello;Jonas Brothers;{'label': 'Leave Before You Love Me (with Jonas Brothers)'}
Marshmello;Khalid;{'label': 'Numb'}
Marshmello;Juice WRLD;{'label': 'Bye Bye'}
Chencho Corleone;Nengo Flow;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Chencho Corleone;Anuel Aa;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Chencho Corleone;Chris Jedi;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Ayparia;unxbected;{'label': 'MONTAGEM - FR PUNK'}
J. Cole;Lil Durk;{'label': 'All My Life (feat. J. Cole)'}
J. Cole;j-hope;{'label': 'on the street (with J. Cole)'}
Lil Durk;Kanye West;{'label': 'Hot Shit (feat. Ye & Lil Durk)'}
Lil Durk;Cardi B;{'label': 'Hot Shit (feat. Ye & Lil Durk)'}
Future;Don Toliver;{'label': 'Private Landing (feat. Justin Bieber & Future)'}
Future;Lil Uzi Vert;{'label': 'All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)'}
Future;Chris Brown;{'label': 'Superhero (Heroes & Villains) [with Future & Chris Brown]'}
Future;Drake;{'label': 'Way 2 Sexy (with Future & Young Thug)'}
Future;Tems;{'label': 'WAIT FOR U (feat. Drake & Tems)'}
Future;Young Thug;{'label': 'Way 2 Sexy (with Future & Young Thug)'}
Don Toliver;WizKid;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
Don Toliver;Toian;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
Don Toliver;Beam;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
Eminem;Dina Rae;{'label': 'Superman'}
Eminem;Nate Dogg;{'label': "'Till I Collapse"}
Eminem;Dr. Dre;{'label': 'Gospel (with Eminem)'}
Eminem;Dido;{'label': 'Stan'}
Elton John;Pnau;{'label': 'Cold Heart - PNAU Remix'}
Elton John;Ed Sheeran;{'label': 'Merry Christmas'}
Elton John;Britney Spears;{'label': 'Hold Me Closer'}
Imagine Dragons;League of Legends;{'label': 'Enemy - from the series Arcane League of Legends'}
Imagine Dragons;JID;{'label': 'Enemy (with JID) - from the series Arcane League of Legends'}
Imagine Dragons;Arcane;{'label': 'Enemy - from the series Arcane League of Legends'}
Kendrick Lamar;Jay Rock;{'label': 'Money Trees'}
Kendrick Lamar;Beyoncï¿;{'label': 'AMERICA HAS A PROBLEM (feat. Kendrick Lamar)'}
Kendrick Lamar;Baby Keem;{'label': 'Savior'}
Kendrick Lamar;Blxst;{'label': 'Die Hard'}
Kendrick Lamar;Amanda Reifer;{'label': 'Die Hard'}
Kendrick Lamar;Sampha;{'label': 'Father Time (feat. Sampha)'}
Kendrick Lamar;Kodak Black;{'label': 'Silent Hill'}
Kendrick Lamar;Taylour Paige;{'label': 'We Cry Together'}
Kendrick Lamar;Sam Dew;{'label': 'Savior'}
Kendrick Lamar;Ghostface Killah;{'label': 'Purple Hearts'}
Kendrick Lamar;Summer Walker;{'label': 'Purple Hearts'}
Kendrick Lamar;Tanna Leone;{'label': 'Mr. Morale'}
Kendrick Lamar;Beth Gibbons;{'label': 'Mother I Sober (feat. Beth Gibbons of Portishead)'}
Jasiel Nuï¿½ï¿½ez;Peso P;{'label': 'Rosa Pastel'}
Taiu;Milo j;{'label': 'Rara Vez'}
Sebastian Yatra;Beï¿½ï;{'label': 'VAGABUNDO'}
Calvin Harris;Ellie Goulding;{'label': 'Miracle (with Ellie Goulding)'}
Calvin Harris;Rihanna;{'label': 'We Found Love'}
Calvin Harris;Jessie Reyez;{'label': "I'm Not Here To Make Friends"}
Calvin Harris;Young Thug;{'label': 'Potion (with Dua Lipa & Young Thug)'}
Calvin Harris;Halsey;{'label': 'Stay With Me (with Justin Timberlake, Halsey, & Pharrell)'}
Calvin Harris;Pharrell Williams;{'label': 'Stay With Me (with Justin Timberlake, Halsey, & Pharrell)'}
Calvin Harris;Justin Timberlake;{'label': 'Stay With Me (with Justin Timberlake, Halsey, & Pharrell)'}
Ray Dalton;Ryan Lewis;{'label': "Can't Hold Us (feat. Ray Dalton)"}
Ray Dalton;Macklemore;{'label': "Can't Hold Us (feat. Ray Dalton)"}
Ryan Lewis;Macklemore;{'label': "Can't Hold Us (feat. Ray Dalton)"}
A Boogie Wit da Hoodie;NAV;{'label': 'Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)'}
Travis Scott;Young Thug;{'label': 'Trance (with Travis Scott & Young Thug)'}
Travis Scott;Drake;{'label': 'Pussy & Millions (feat. Travis Scott)'}
Young Thug;Drake;{'label': 'Way 2 Sexy (with Future & Young Thug)'}
Sachin-Jigar;Shadab Faridi;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Sachin-Jigar;Altamash Faridi;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Sachin-Jigar;Amitabh Bhattacharya;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Sachin-Jigar;Varun Jain;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Sachin-Jigar;Arijit Singh;{'label': 'Apna Bana Le (From "Bhediya")'}
Sachin-Jigar;Amitabha Bhattacharya;{'label': 'Phir Aur Kya Chahiye (From "Zara Hatke Zara Bachke")'}
Shadab Faridi;Altamash Faridi;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Shadab Faridi;Amitabh Bhattacharya;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Shadab Faridi;Varun Jain;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Altamash Faridi;Amitabh Bhattacharya;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Altamash Faridi;Varun Jain;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Amitabh Bhattacharya;Varun Jain;{'label': 'Tere Vaaste (From "Zara Hatke Zara Bachke")'}
Amitabh Bhattacharya;Pritam;{'label': 'Kesariya (From "Brahmastra")'}
Amitabh Bhattacharya;Arijit Singh;{'label': 'Kesariya (From "Brahmastra")'}
Ed Sheeran;Fireboy DML;{'label': 'Peru'}
Ed Sheeran;Camila Cabello;{'label': 'Bam Bam (feat. Ed Sheeran)'}
Ed Sheeran;J Balvin;{'label': 'Sigue'}
Veigh;Bvga Beatz;{'label': 'Novo Balanï¿½'}
Veigh;Supernova Ent;{'label': 'Novo Balanï¿½'}
Veigh;Prod Malax;{'label': 'Novo Balanï¿½'}
Bvga Beatz;Supernova Ent;{'label': 'Novo Balanï¿½'}
Bvga Beatz;Prod Malax;{'label': 'Novo Balanï¿½'}
Supernova Ent;Prod Malax;{'label': 'Novo Balanï¿½'}
Mc Pedrinho;DJ 900;{'label': 'Gol Bolinha, Gol Quadrado 2'}
Mc Pedrinho;Pedro Sampaio;{'label': 'DANï¿½ï¿½A'}
Sog;Ryan Castro;{'label': 'QUEMA'}
Bomba Estï¿½ï¿½reo;Bad B;{'label': 'Ojitos Lindos'}
Don Omar;Lucenzo;{'label': 'Danza Kuduro'}
Ana Castela;AgroPlay;{'label': 'Nosso Quadro'}
Ana Castela;Israel & Rodolffo;{'label': 'Bombonzinho - Ao Vivo'}
Ana Castela;Melody;{'label': 'Pipoco'}
Ana Castela;Dj Chris No Beat;{'label': 'Pipoco'}
Bruno Mars;Anderson .Paak;{'label': 'Leave The Door Open'}
Bruno Mars;Silk Sonic;{'label': 'Leave The Door Open'}
Drake;WizKid;{'label': 'One Dance'}
Drake;Kyla;{'label': 'One Dance'}
Drake;Tems;{'label': 'WAIT FOR U (feat. Drake & Tems)'}
Drake;Project Pat;{'label': 'Knife Talk (with 21 Savage ft. Project Pat)'}
Drake;DJ Khaled;{'label': 'STAYING ALIVE (feat. Drake & Lil Baby)'}
Drake;Lil Baby;{'label': 'STAYING ALIVE (feat. Drake & Lil Baby)'}
Chris Brown;Rvssian;{'label': 'Nostï¿½ï¿½l'}
WizKid;Kyla;{'label': 'One Dance'}
WizKid;Toian;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
WizKid;Beam;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
A$AP Rocky;Roisee;{'label': 'Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)'}
Mora;Saiko;{'label': 'POLARIS - Remix'}
Mora;Sech;{'label': 'TUS Lï¿½ï¿½GR'}
Lil Wayne;Offset;{'label': 'Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)'}
Offset;JID;{'label': 'Danger (Spider) (Offset & JID)'}
Kodak Black;NLE Choppa;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
Kodak Black;Muni Long;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
NLE Choppa;Muni Long;{'label': 'Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)'}
Arijit Singh;Amitabha Bhattacharya;{'label': 'Phir Aur Kya Chahiye (From "Zara Hatke Zara Bachke")'}
Arijit Singh;Vishal Dadlani;{'label': 'Jhoome Jo Pathaan'}
Arijit Singh;Sukriti Kakar;{'label': 'Jhoome Jo Pathaan'}
Arijit Singh;Vishal-Shekhar;{'label': 'Jhoome Jo Pathaan'}
Arijit Singh;Shekhar Ravjiani;{'label': 'Jhoome Jo Pathaan'}
Arijit Singh;Kumaar;{'label': 'Jhoome Jo Pathaan'}
Arijit Singh;Pritam;{'label': 'Kesariya (From "Brahmastra")'}
Becky G;Anitta;{'label': 'La Loto'}
Becky G;Tini;{'label': 'La Loto'}
Kaliii;Kaliii;{'label': 'Area Codes'}
Abhijay Sharma;Riar Saab;{'label': 'Obsessed'}
Semicenk;Doï¿½ï¿½u;{'label': 'Piï¿½ï¿½man Deï¿'}
Lil Uzi Vert;sped up nightcore;{'label': 'Watch This - ARIZONATEARS Pluggnb Remix'}
Lil Uzi Vert;ARIZONATEARS;{'label': 'Watch This - ARIZONATEARS Pluggnb Remix'}
RAYE;070 Shake;{'label': 'Escapism. - Sped Up'}
Arcangel;De La Ghetto;{'label': 'Se Le Ve'}
Arcangel;Justin Quiles;{'label': 'Se Le Ve'}
Arcangel;Lenny Tavï¿½ï¿½rez;{'label': 'Se Le Ve'}
Arcangel;Sech;{'label': 'Se Le Ve'}
Arcangel;Dalex;{'label': 'Se Le Ve'}
Arcangel;Dimelo Flow;{'label': 'Se Le Ve'}
Arcangel;Rich Music;{'label': 'Se Le Ve'}
Israel & Rodolffo;Mari Fernandez;{'label': 'Seu Brilho Sumiu - Ao Vivo'}
Mari Fernandez;Gustavo Mioto;{'label': 'Eu Gosto Assim - Ao Vivo'}
Halsey;Suga;{'label': 'Lilith (feat. SUGA of BTS) (Diablo IV Anthem)'}
Halsey;The Chainsmokers;{'label': 'Closer'}
Halsey;Pharrell Williams;{'label': 'Stay With Me (with Justin Timberlake, Halsey, & Pharrell)'}
Halsey;Justin Timberlake;{'label': 'Stay With Me (with Justin Timberlake, Halsey, & Pharrell)'}
Suga;PSY;{'label': 'That That (prod. & feat. SUGA of BTS)'}
Toian;Beam;{'label': 'Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )'}
Tini;Steve Aoki;{'label': 'Muï¿½ï¿½'}
Tini;La Joaqui;{'label': 'Muï¿½ï¿½'}
Tini;L-Gante;{'label': 'Bar'}
Tini;Anitta;{'label': 'La Loto'}
MC Caverinha;KayBlack;{'label': 'Cartï¿½ï¿½o B'}
JID;League of Legends;{'label': 'Enemy (with JID) - from the series Arcane League of Legends'}
JID;Arcane;{'label': 'Enemy (with JID) - from the series Arcane League of Legends'}
Migrantes;LiL CaKe;{'label': 'MERCHO'}
Migrantes;Nico Valdi;{'label': 'MERCHO'}
LiL CaKe;Nico Valdi;{'label': 'MERCHO'}
Mambo Kingz;DJ Luian;{'label': 'Mas Rica Que Ayer'}
Mambo Kingz;Anuel Aa;{'label': 'Mas Rica Que Ayer'}
DJ Luian;Anuel Aa;{'label': 'Mas Rica Que Ayer'}
Anuel Aa;Jhay Cortez;{'label': 'Sï¿½ï¿½'}
Anuel Aa;Nengo Flow;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Anuel Aa;Chris Jedi;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Nile Rodgers;LE SSERAFIM;{'label': 'UNFORGIVEN (feat. Nile Rodgers)'}
Nile Rodgers;Pharrell Williams;{'label': 'Get Lucky - Radio Edit'}
Agust D;IU;{'label': 'People Pt.2 (feat. IU)'}
Rich The Kid;Matuï¿;{'label': 'Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich '}
Labrinth;Zendaya;{'label': 'All For Us - from the HBO Original Series Euphoria'}
Cartel De Santa;La Kelly;{'label': 'Shorty Party'}
TAEYANG;Lisa;{'label': 'Shoong! (feat. LISA of BLACKPINK)'}
sped up nightcore;ARIZONATEARS;{'label': 'Watch This - ARIZONATEARS Pluggnb Remix'}
Jhayco;Sech;{'label': 'En La De Ella'}
RM;Colde;{'label': "Don't ever say love me (feat. RM of BTS)"}
Nengo Flow;Chris Jedi;{'label': 'La Llevo Al Cielo (Ft. ï¿½ï¿½engo F'}
Nicky Youre;Dazy;{'label': 'Sunroof'}
Tiï¿½ï¿½sto;Tate M;{'label': '10:35'}
Tiï¿½ï¿½sto;Ava;{'label': 'The Motto'}
Tiï¿½ï¿½sto;Kar;{'label': "Don't Be Shy"}
Kanii;PR1ISVX;{'label': 'I Know - PR1SVX Edit'}
Coolio;L.V.;{'label': "Gangsta's Paradise"}
NICKI NICOLE;Cris Mj;{'label': 'Marisola - Remix'}
NICKI NICOLE;Standly;{'label': 'Marisola - Remix'}
NICKI NICOLE;Stars Music Chile;{'label': 'Marisola - Remix'}
Cris Mj;Standly;{'label': 'Marisola - Remix'}
Cris Mj;Stars Music Chile;{'label': 'Marisola - Remix'}
Cris Mj;Ak4:20;{'label': 'Me Arrepentï¿'}
Cris Mj;Pailita;{'label': 'Me Arrepentï¿'}
Standly;Stars Music Chile;{'label': 'Marisola - Remix'}
Brray;Lyanno;{'label': 'LOKERA'}
Robin Schulz;Oliver Tree;{'label': 'Miss You'}
Oliver Tree;Twisted;{'label': 'WORTH NOTHING'}
Lady Gaga;Bradley Cooper;{'label': 'Shallow'}
Doja Cat;Tyga;{'label': 'Freaky Deaky'}
MC Xenon;Os Gemeos da Putaria;{'label': 'Sem Alianï¿½ï¿½a no '}
League of Legends;Arcane;{'label': 'Enemy - from the series Arcane League of Legends'}
XXXTENTACION;Kanye West;{'label': 'True Love'}
J Balvin;Nio Garcia;{'label': 'AM Remix'}
Yuridia;Angela Aguilar;{'label': 'Quï¿½ï¿½ Ago'}
Lil Nas X;Jack Harlow;{'label': 'INDUSTRY BABY (feat. Jack Harlow)'}
