track,artist
Seven (feat. Latto) (Explicit Ver.),Latto
Seven (feat. Latto) (Explicit Ver.),Jung Kook
LALA,Myke Towers
vampire,Olivia Rodrigo
Cruel Summer,Taylor Swift
WHERE SHE GOES,Bad Bunny
Sprinter,Dave
Sprinter,Central Cee
Ella Baila Sola,Eslabon Armado
Ella Baila Sola,Peso Pluma
Columbia,Quevedo
fukumean,Gunna
La Bebe - Remix,Peso Pluma
La Bebe - Remix,Yng Lvcas
un x100to,Bad Bunny
un x100to,Grupo Frontera
Super Shy,NewJeans
Flowers,Miley Cyrus
Daylight,David Kushner
As It Was,Harry Styles
Kill Bill,SZA
Cupid - Twin Ver.,Fifty Fifty
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish
Classy 101,Feid
Classy 101,Young Miko
Like Crazy,Jimin
LADY GAGA,Gabito Ballesteros
LADY GAGA,Junior H
LADY GAGA,Peso Pluma
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift
I Wanna Be Yours,Arctic Monkeys
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Peso Pluma
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),Madonna
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),Playboi Carti
SABOR FRESA,Fuerza Regida
Calm Down (with Selena Gomez),Rï¿½ï¿½ma
Calm Down (with Selena Gomez),Selena G
MOJABI GHOST,Tainy
MOJABI GHOST,Bad Bunny
Last Night,Morgan Wallen
Dance The Night (From Barbie The Album),Dua Lipa
Rush,Troye Sivan
TULUM,Peso Pluma
TULUM,Grupo Frontera
Creepin',The Weeknd
Creepin',21 Savage
Creepin',Metro Boomin
Anti-Hero,Taylor Swift
TQG,Karol G
TQG,Shakira
Los del Espacio,Big One
Los del Espacio,Duki
Los del Espacio,Lit Killah
Los del Espacio,Maria Becerra
Los del Espacio,FMK
Los del Espacio,Rusherking
Los del Espacio,Emilia
Los del Espacio,Tiago pzk
Frï¿½ï¿½gil (feat. Grupo Front,Yahritza Y Su Esencia
Frï¿½ï¿½gil (feat. Grupo Front,Grupo Frontera
Blank Space,Taylor Swift
Style,Taylor Swift
TQM,Fuerza Regida
El Azul,Junior H
El Azul,Peso Pluma
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
Sunflower - Spider-Man: Into the Spider-Verse,Swae Lee
I'm Good (Blue),Bebe Rexha
I'm Good (Blue),David Guetta
See You Again,Tyler
See You Again,The Creator
See You Again,Kali Uchis
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj
Barbie World (with Aqua) [From Barbie The Album],Aqua
Barbie World (with Aqua) [From Barbie The Album],Ice Spice
Angels Like You,Miley Cyrus
I Ain't Worried,OneRepublic
Die For You,The Weeknd
Starboy,The Weeknd
Starboy,Daft Punk
Die For You - Remix,Ariana Grande
Die For You - Remix,The Weeknd
El Cielo,Feid
El Cielo,Myke Towers
El Cielo,Sky Rompiendo
Baby Don't Hurt Me,David Guetta
Baby Don't Hurt Me,Anne-Marie
Baby Don't Hurt Me,Coi Leray
AMARGURA,Karol G
(It Goes Like) Nanana - Edit,Peggy Gou
Another Love,Tom Odell
Blinding Lights,The Weeknd
Moonlight,Kali Uchis
La Bachata,Manuel Turizo
S91,Karol G
cardigan,Taylor Swift
Tï¿½ï¿,dennis
Tï¿½ï¿,MC Kevin o Chris
Boy's a liar Pt. 2,PinkPantheress
Boy's a liar Pt. 2,Ice Spice
Left and Right (Feat. Jung Kook of BTS),Charlie Puth
Left and Right (Feat. Jung Kook of BTS),BTS
Left and Right (Feat. Jung Kook of BTS),Jung Kook
BESO,Rauw Alejandro
BESO,ROSALï¿½
Hey Mor,Ozuna
Hey Mor,Feid
Yellow,Chris Molitor
Karma,Taylor Swift
People,Libianca
Overdrive,Post Malone
Enchanted (Taylor's Version),Taylor Swift
BABY HELLO,Rauw Alejandro
BABY HELLO,Bizarrap
Heat Waves,Glass Animals
golden hour,JVKE
Sweater Weather,The Neighbourhood
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap
"Quevedo: Bzrp Music Sessions, Vol. 52",Quevedo
Viva La Vida,Coldplay
Here With Me,d4vd
Unholy (feat. Kim Petras),Sam Smith
Unholy (feat. Kim Petras),Kim Petras
Yandel 150,Yandel
Yandel 150,Feid
CORAZï¿½ï¿½N VA,Maria Becerra
Riptide,Vance Joy
Until I Found You (with Em Beihold) - Em Beihold Version,Em Beihold
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez
Novidade na ï¿½ï¿,Mc Livinho
Novidade na ï¿½ï¿,DJ Matt D
Back To December (Taylor's Version),Taylor Swift
STAY (with Justin Bieber),Justin Bieber
STAY (with Justin Bieber),The Kid Laroi
El Merengue,Marshmello
El Merengue,Manuel Turizo
Someone You Loved,Lewis Capaldi
Me Porto Bonito,Chencho Corleone
Me Porto Bonito,Bad Bunny
Makeba,Jain
MONTAGEM - FR PUNK,Ayparia
MONTAGEM - FR PUNK,unxbected
Fast Car,Luke Combs
What It Is (Solo Version),Doechii
Coco Chanel,Bad Bunny
Coco Chanel,Eladio Carrion
Donï¿½ï¿½ï¿½t Bl,Taylor Swift
Still With You,Jung Kook
All My Life (feat. J. Cole),J. Cole
All My Life (feat. J. Cole),Lil Durk
Say Yes To Heaven,Lana Del Rey
Snooze,SZA
Summertime Sadness,Lana Del Rey
Take Two,BTS
Lover,Taylor Swift
Too Many Nights (feat. Don Toliver & with Future),Future
Too Many Nights (feat. Don Toliver & with Future),Metro Boomin
Too Many Nights (feat. Don Toliver & with Future),Don Toliver
Chemical,Post Malone
Mockingbird,Eminem
New Jeans,NewJeans
Primera Cita,Carin Leon
Cold Heart - PNAU Remix,Dua Lipa
Cold Heart - PNAU Remix,Elton John
Cold Heart - PNAU Remix,Pnau
Dandelions,Ruth B.
Bones,Imagine Dragons
Set Fire to the Rain,Adele
Money Trees,Kendrick Lamar
Money Trees,Jay Rock
Tak Segampang Itu,Anggi Marito
LAGUNAS,Jasiel Nuï¿½ï¿½ez
LAGUNAS,Peso P
Mine (Taylor's Version),Taylor Swift
Everybody Wants To Rule The World,Tears For Fears
No Role Modelz,J. Cole
Tattoo,Loreen
Rara Vez,Taiu
Rara Vez,Milo j
VAGABUNDO,Sebastian Yatra
VAGABUNDO,Manuel Turizo
VAGABUNDO,Beï¿½ï
august,Taylor Swift
LUNA,Junior H
LUNA,Peso Pluma
Miracle (with Ellie Goulding),Calvin Harris
Miracle (with Ellie Goulding),Ellie Goulding
Nonsense,Sabrina Carpenter
Que Vuelvas,Carin Leon
Que Vuelvas,Grupo Frontera
Por las Noches,Peso Pluma
Feliz Cumpleaï¿½ï¿½os Fe,Feid
Can't Hold Us (feat. Ray Dalton),Ray Dalton
Can't Hold Us (feat. Ray Dalton),Ryan Lewis
Can't Hold Us (feat. Ray Dalton),Macklemore
Watermelon Sugar,Harry Styles
lovely - Bonus Track,Billie Eilish
lovely - Bonus Track,Khalid
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Rauw Alejandro
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap
Queencard,(G)I-DLE
OMG,NewJeans
Radio,Lana Del Rey
"Shakira: Bzrp Music Sessions, Vol. 53",Shakira
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap
505,Arctic Monkeys
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Swae Lee
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",A Boogie Wit da Hoodie
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",NAV
Trance (with Travis Scott & Young Thug),Travis Scott
Trance (with Travis Scott & Young Thug),Young Thug
Trance (with Travis Scott & Young Thug),Metro Boomin
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Shadab Faridi
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Altamash Faridi
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Amitabh Bhattacharya
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Varun Jain
Perfect,Ed Sheeran
Romantic Homicide,d4vd
Believer,Imagine Dragons
Novo Balanï¿½,Veigh
Novo Balanï¿½,Bvga Beatz
Novo Balanï¿½,Supernova Ent
Novo Balanï¿½,Prod Malax
"Gol Bolinha, Gol Quadrado 2",Mc Pedrinho
"Gol Bolinha, Gol Quadrado 2",DJ 900
Without Me,Eminem
QUEMA,Sog
QUEMA,Ryan Castro
QUEMA,Peso Pluma
Stargirl Interlude,The Weeknd
Stargirl Interlude,Lana Del Rey
Ojitos Lindos,Bomba Estï¿½ï¿½reo
Ojitos Lindos,Bad B
Somewhere Only We Know,Keane
Those Eyes,New West
El Gordo Trae El Mando,Chino Pacas
Mi Bello Angel,Natanael Cano
Bye,Peso Pluma
Danza Kuduro,Don Omar
Danza Kuduro,Lucenzo
Nosso Quadro,Ana Castela
Nosso Quadro,AgroPlay
Locked Out Of Heaven,Bruno Mars
Un Finde | CROSSOVER #2,Big One
Un Finde | CROSSOVER #2,FMK
Un Finde | CROSSOVER #2,Ke personajes
Jimmy Cooks (feat. 21 Savage),Drake
Jimmy Cooks (feat. 21 Savage),21 Savage
Counting Stars,OneRepublic
Ghost,Justin Bieber
Under The Influence,Chris Brown
PRC,Natanael Cano
PRC,Peso Pluma
Gasolina,Daddy Yankee
One Dance,Drake
One Dance,WizKid
One Dance,Kyla
Enchanted,Taylor Swift
Save Your Tears,The Weeknd
Sure Thing,Miguel
Every Breath You Take - Remastered 2003,The Police
The Night We Met,Lord Huron
We Found Love,Rihanna
We Found Love,Calvin Harris
When I Was Your Man,Bruno Mars
Let Me Down Slowly,Alec Benjamin
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",A$AP Rocky
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Roisee
Do I Wanna Know?,Arctic Monkeys
Demons,Imagine Dragons
ýýýýýýýýýýýý,YOASOBI
Reminder,The Weeknd
Shake It Off,Taylor Swift
Why'd You Only Call Me When You're High?,Arctic Monkeys
SNAP,Rosa Linn
Shape of You,Ed Sheeran
Night Changes,One Direction
Fin de Semana,Oscar Maydon
Fin de Semana,Junior H
Creep,Radiohead
Car's Outside,James Arthur
Apocalypse,Cigarettes After Sex
Cheques,Shubh
Pink + White,Frank Ocean
Circles,Post Malone
Just The Way You Are,Bruno Mars
Take Me To Church,Hozier
Bebe Dame,Fuerza Regida
Bebe Dame,Grupo Frontera
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift
Titi Me Preguntï¿,Bad Bunny
Better Than Revenge (Taylor's Version),Taylor Swift
Shut up My Moms Calling,Hotel Ugly
Have You Ever Seen The Rain?,Creedence Clearwater Revival
Es un Secreto,Plan B
POLARIS - Remix,Feid
POLARIS - Remix,Mora
POLARIS - Remix,Saiko
POLARIS - Remix,Quevedo
Ditto,NewJeans
Take On Me,a-ha
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Swae Lee
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Lil Wayne
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Offset
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Kodak Black
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",NLE Choppa
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Muni Long
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",JVKE
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Jimin
Acrï¿½ï¿½s,Shakira
AMG,Natanael Cano
AMG,Gabito Ballesteros
AMG,Peso Pluma
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Arijit Singh
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Amitabha Bhattacharya
S-Class,Stray Kids
Hits Different,Taylor Swift
Chanel,Becky G
Chanel,Peso Pluma
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Coi Leray
Area Codes,Kaliii
Area Codes,Kaliii
Abcdario,Junior H
Abcdario,Eden Muï¿½ï
Obsessed,Abhijay Sharma
Obsessed,Riar Saab
Piï¿½ï¿½man Deï¿,Semicenk
Piï¿½ï¿½man Deï¿,Doï¿½ï¿½u 
FLOWER,JISOO
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Future
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Lil Uzi Vert
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Metro Boomin
Eyes Closed,Ed Sheeran
Escapism.,RAYE
Escapism.,070 Shake
La Jumpa,Arcangel
La Jumpa,Bad Bunny
Karma (feat. Ice Spice),Taylor Swift
Karma (feat. Ice Spice),Ice Spice
Superhero (Heroes & Villains) [with Future & Chris Brown],Future
Superhero (Heroes & Villains) [with Future & Chris Brown],Chris Brown
Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin
Las Morras,BLESSD
Las Morras,Peso Pluma
CHORRITO PA LAS ANIMAS,Feid
Ch y la Pizza,Fuerza Regida
Ch y la Pizza,Natanael Cano
Snow On The Beach (feat. More Lana Del Rey),Lana Del Rey
Snow On The Beach (feat. More Lana Del Rey),Taylor Swift
Players,Coi Leray
Bite Me,ENHYPEN
Stand By Me (feat. Morgan Wallen),Lil Durk
Stand By Me (feat. Morgan Wallen),Morgan Wallen
Normal,Feid
Hummingbird (Metro Boomin & James Blake),James Blake
Hummingbird (Metro Boomin & James Blake),Metro Boomin
Seu Brilho Sumiu - Ao Vivo,Israel & Rodolffo
Seu Brilho Sumiu - Ao Vivo,Mari Fernandez
Bad Habit,Steve Lacy
CUFF IT,Beyoncï¿
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Suga
69,Nicky Jam
69,Feid
Niï¿½ï¿½a Bo,Sean Paul
Niï¿½ï¿½a Bo,Feid
Search & Rescue,Drake
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Kendrick Lamar
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Beyoncï¿
Lavender Haze,Taylor Swift
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",WizKid
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Toian
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Metro Boomin
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Don Toliver
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Beam
Efecto,Bad Bunny
Erro Gostoso - Ao Vivo,Simone Mendes
Cupido,Tini
Just Wanna Rock,Lil Uzi Vert
Unstoppable,Sia
Until I Found You,Stephen Sanchez
Rich Flex,Drake
Rich Flex,21 Savage
Easy On Me,Adele
Cartï¿½ï¿½o B,MC Caverinha
Cartï¿½ï¿½o B,KayBlack
Danger (Spider) (Offset & JID),Offset
Danger (Spider) (Offset & JID),JID
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist
The Real Slim Shady,Eminem
MERCHO,Migrantes
MERCHO,LiL CaKe
MERCHO,Nico Valdi
The Color Violet,Tory Lanez
Glimpse of Us,Joji
Mejor Que Yo,Mambo Kingz
Mejor Que Yo,DJ Luian
Mejor Que Yo,Anuel Aa
Curtains,Ed Sheeran
UNFORGIVEN (feat. Nile Rodgers),Nile Rodgers
UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
Haegeum,Agust D
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,Rich The Kid
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,Matuï¿
MIENTRAS ME CURO DEL CORA,Karol G
Never Felt So Alone,Labrinth
X SI VOLVEMOS,Karol G
X SI VOLVEMOS,Romeo Santos
ceilings,Lizzy McAlpine
Cupid,Fifty Fifty
I AM,IVE
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282
Shorty Party,Cartel De Santa
Shorty Party,La Kelly
Super,SEVENTEEN
Slut Me Out,NLE Choppa
Double Fantasy (with Future),The Weeknd
Double Fantasy (with Future),Future
All Of The Girls You Loved Before,Taylor Swift
PROVENZA,Karol G
Princess Diana (with Nicki Minaj),Nicki Minaj
Princess Diana (with Nicki Minaj),Ice Spice
Di Que Si,Grupo Marca Registrada
Di Que Si,Grupo Frontera
Shivers,Ed Sheeran
Igualito a Mi Apï¿,Fuerza Regida
Igualito a Mi Apï¿,Peso Pluma
Shoong! (feat. LISA of BLACKPINK),TAEYANG
Shoong! (feat. LISA of BLACKPINK),Lisa
Komang,Raim Laode
DESPECHï¿,ROSALï¿½
Made You Look,Meghan Trainor
Watch This - ARIZONATEARS Pluggnb Remix,sped up nightcore
Watch This - ARIZONATEARS Pluggnb Remix,ARIZONATEARS
Watch This - ARIZONATEARS Pluggnb Remix,Lil Uzi Vert
No Se Va,Grupo Frontera
Punto G,Quevedo
Lovers Rock,TV Girl
METAMORPHOSIS,INTERWORLD
Mami Chula,Quevedo
Mami Chula,Jhayco
En Paris,El Chachito
En Paris,Junior H
Set Me Free Pt.2,Jimin
I Was Never There,The Weeknd
I Was Never There,Gesaffelstein
Don't ever say love me (feat. RM of BTS),RM
Don't ever say love me (feat. RM of BTS),Colde
Shut Down,BLACKPINK
Gato de Noche,Nengo Flow
Gato de Noche,Bad Bunny
Call Out My Name,The Weeknd
Like Crazy (English Version),Jimin
Rosa Pastel,Jasiel Nuï¿½ï¿½ez
Rosa Pastel,Peso P
